wandb: Currently logged in as: haiduonghust (use `wandb login --relogin` to force relogin)
wandb: Appending key for api.wandb.ai to your netrc file: /home/asilla/.netrc
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/wandb/run-20220328_193617-t7o3wrwm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run giddy-sun-1
wandb: ⭐️ View project at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%202%20Deeplabv3%20%2B%20Update%20dice%20loss
wandb: 🚀 View run at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%202%20Deeplabv3%20%2B%20Update%20dice%20loss/runs/t7o3wrwm
[32m28 19:36:18 [0mLoad model, Time usage:
	IO: 0.07550358772277832, initialize parameters: 0.01868152618408203
[32m28 19:36:19 [0mLoad model, Time usage:
	IO: 0.037065982818603516, initialize parameters: 0.013873577117919922
1323
9259
begin train

  0% 0/2315 [00:00<?, ?it/s]
 63% 1462/2315 [15:43<09:09,  1.55it/s]
 63% 1463/2315 [15:43<09:08,  1.55it/s]
 63% 1464/2315 [15:44<09:08,  1.55it/s]
 63% 1465/2315 [15:45<09:07,  1.55it/s]
 63% 1466/2315 [15:45<09:07,  1.55it/s]
 63% 1467/2315 [15:46<09:06,  1.55it/s]
 63% 1468/2315 [15:46<09:05,  1.55it/s]
 63% 1469/2315 [15:47<09:05,  1.55it/s]
 63% 1470/2315 [15:48<09:04,  1.55it/s]
 64% 1471/2315 [15:48<09:03,  1.55it/s]
 64% 1472/2315 [15:49<09:04,  1.55it/s]
 64% 1473/2315 [15:50<09:03,  1.55it/s]
 64% 1474/2315 [15:50<09:02,  1.55it/s]
 64% 1475/2315 [15:51<09:01,  1.55it/s]
 64% 1476/2315 [15:52<09:01,  1.55it/s]
 64% 1477/2315 [15:52<09:00,  1.55it/s]
 64% 1478/2315 [15:53<08:59,  1.55it/s]
 64% 1479/2315 [15:54<08:58,  1.55it/s]
 64% 1480/2315 [15:54<08:58,  1.55it/s]
 64% 1481/2315 [15:55<08:57,  1.55it/s]
 64% 1482/2315 [15:56<08:56,  1.55it/s]
 64% 1483/2315 [15:56<08:56,  1.55it/s]
 64% 1484/2315 [15:57<08:56,  1.55it/s]
 64% 1485/2315 [15:57<08:55,  1.55it/s]
 64% 1486/2315 [15:58<08:54,  1.55it/s]
 64% 1487/2315 [15:59<08:53,  1.55it/s]
 64% 1488/2315 [15:59<08:53,  1.55it/s]
 64% 1489/2315 [16:00<08:52,  1.55it/s]
 64% 1490/2315 [16:01<08:51,  1.55it/s]
 64% 1491/2315 [16:01<08:51,  1.55it/s]
 64% 1492/2315 [16:02<08:51,  1.55it/s]
 64% 1493/2315 [16:03<08:50,  1.55it/s]
 65% 1494/2315 [16:03<08:49,  1.55it/s]
 65% 1495/2315 [16:04<08:48,  1.55it/s]
 65% 1496/2315 [16:05<08:48,  1.55it/s]
 65% 1497/2315 [16:05<08:47,  1.55it/s]
 65% 1498/2315 [16:06<08:46,  1.55it/s]
 65% 1499/2315 [16:06<08:46,  1.55it/s]
 65% 1500/2315 [16:07<08:45,  1.55it/s]
 65% 1501/2315 [16:08<08:44,  1.55it/s]
 65% 1502/2315 [16:08<08:44,  1.55it/s]
 65% 1503/2315 [16:09<08:43,  1.55it/s]
 65% 1504/2315 [16:10<08:43,  1.55it/s]
 65% 1505/2315 [16:10<08:42,  1.55it/s]
 65% 1506/2315 [16:11<08:41,  1.55it/s]
 65% 1507/2315 [16:12<08:40,  1.55it/s]
 65% 1508/2315 [16:12<08:40,  1.55it/s]
 65% 1509/2315 [16:13<08:39,  1.55it/s]
 65% 1510/2315 [16:14<08:38,  1.55it/s]
 65% 1511/2315 [16:14<08:38,  1.55it/s]
 65% 1512/2315 [16:15<08:37,  1.55it/s]
 65% 1513/2315 [16:15<08:37,  1.55it/s]
 65% 1514/2315 [16:16<08:36,  1.55it/s]
 65% 1515/2315 [16:17<08:35,  1.55it/s]
 65% 1516/2315 [16:17<08:34,  1.55it/s]
 66% 1517/2315 [16:18<08:34,  1.55it/s]
 66% 1518/2315 [16:19<08:33,  1.55it/s]
 66% 1519/2315 [16:19<08:32,  1.55it/s]
 66% 1520/2315 [16:20<08:32,  1.55it/s]
 66% 1521/2315 [16:21<08:32,  1.55it/s]
 66% 1522/2315 [16:21<08:31,  1.55it/s]
 66% 1523/2315 [16:22<08:30,  1.55it/s]
 66% 1524/2315 [16:23<08:29,  1.55it/s]
 66% 1525/2315 [16:23<08:29,  1.55it/s]
 66% 1526/2315 [16:24<08:28,  1.55it/s]
 66% 1527/2315 [16:25<08:27,  1.55it/s]
 66% 1528/2315 [16:25<08:27,  1.55it/s]
 66% 1529/2315 [16:26<08:26,  1.55it/s]
 66% 1530/2315 [16:26<08:26,  1.55it/s]
 66% 1531/2315 [16:27<08:25,  1.55it/s]
 66% 1532/2315 [16:28<08:24,  1.55it/s]
 66% 1533/2315 [16:28<08:24,  1.55it/s]
 66% 1534/2315 [16:29<08:23,  1.55it/s]
 66% 1535/2315 [16:30<08:22,  1.55it/s]
 66% 1536/2315 [16:30<08:23,  1.55it/s]
 66% 1537/2315 [16:31<08:22,  1.55it/s]
 66% 1538/2315 [16:32<08:21,  1.55it/s]
 66% 1539/2315 [16:32<08:20,  1.55it/s]
 67% 1540/2315 [16:33<08:19,  1.55it/s]
 67% 1541/2315 [16:34<08:19,  1.55it/s]
 67% 1542/2315 [16:34<08:18,  1.55it/s]
 67% 1543/2315 [16:35<08:17,  1.55it/s]
 67% 1544/2315 [16:35<08:16,  1.55it/s]
 67% 1545/2315 [16:36<08:16,  1.55it/s]
 67% 1546/2315 [16:37<08:16,  1.55it/s]
 67% 1547/2315 [16:37<08:15,  1.55it/s]
 67% 1548/2315 [16:38<08:15,  1.55it/s]
 67% 1549/2315 [16:39<08:13,  1.55it/s]
 67% 1550/2315 [16:39<08:13,  1.55it/s]
 67% 1551/2315 [16:40<08:12,  1.55it/s]
 67% 1552/2315 [16:41<08:11,  1.55it/s]
 67% 1553/2315 [16:41<08:11,  1.55it/s]
 67% 1554/2315 [16:42<08:10,  1.55it/s]
 67% 1555/2315 [16:43<08:09,  1.55it/s]
 67% 1556/2315 [16:43<08:08,  1.55it/s]
 67% 1557/2315 [16:44<08:08,  1.55it/s]
 67% 1558/2315 [16:45<08:07,  1.55it/s]
 67% 1559/2315 [16:45<08:07,  1.55it/s]
 67% 1560/2315 [16:46<08:06,  1.55it/s]
 67% 1561/2315 [16:46<08:05,  1.55it/s]
 67% 1562/2315 [16:47<08:05,  1.55it/s]
 68% 1563/2315 [16:48<08:04,  1.55it/s]
 68% 1564/2315 [16:48<08:03,  1.55it/s]
 68% 1565/2315 [16:49<08:03,  1.55it/s]
 68% 1566/2315 [16:50<08:03,  1.55it/s]
 68% 1567/2315 [16:50<08:02,  1.55it/s]
 68% 1568/2315 [16:51<08:01,  1.55it/s]
 68% 1569/2315 [16:52<08:00,  1.55it/s]
 68% 1570/2315 [16:52<08:00,  1.55it/s]
 68% 1571/2315 [16:53<07:59,  1.55it/s]
 68% 1572/2315 [16:54<07:58,  1.55it/s]
 68% 1573/2315 [16:54<07:58,  1.55it/s]
 68% 1574/2315 [16:55<07:57,  1.55it/s]
 68% 1575/2315 [16:55<07:56,  1.55it/s]
 68% 1576/2315 [16:56<07:55,  1.55it/s]
 68% 1577/2315 [16:57<07:55,  1.55it/s]
 68% 1578/2315 [16:57<07:54,  1.55it/s]
 68% 1579/2315 [16:58<07:54,  1.55it/s]
 68% 1580/2315 [16:59<07:53,  1.55it/s]
 68% 1581/2315 [16:59<07:52,  1.55it/s]
 68% 1582/2315 [17:00<07:52,  1.55it/s]
 68% 1583/2315 [17:01<07:52,  1.55it/s]
 68% 1584/2315 [17:01<07:51,  1.55it/s]
 68% 1585/2315 [17:02<07:50,  1.55it/s]
 69% 1586/2315 [17:03<07:49,  1.55it/s]
 69% 1587/2315 [17:03<07:49,  1.55it/s]
 69% 1588/2315 [17:04<07:48,  1.55it/s]
 69% 1589/2315 [17:04<07:47,  1.55it/s]
 69% 1590/2315 [17:05<07:47,  1.55it/s]
 69% 1591/2315 [17:06<07:46,  1.55it/s]
 69% 1592/2315 [17:06<07:46,  1.55it/s]
 69% 1593/2315 [17:07<07:45,  1.55it/s]
 69% 1594/2315 [17:08<07:44,  1.55it/s]
 69% 1595/2315 [17:08<07:44,  1.55it/s]
 69% 1596/2315 [17:09<07:43,  1.55it/s]
 69% 1597/2315 [17:10<07:42,  1.55it/s]
 69% 1598/2315 [17:10<07:42,  1.55it/s]
 69% 1599/2315 [17:11<07:41,  1.55it/s]
 69% 1600/2315 [17:12<07:41,  1.55it/s]
 69% 1601/2315 [17:12<07:40,  1.55it/s]
 69% 1602/2315 [17:13<07:39,  1.55it/s]
 69% 1603/2315 [17:14<07:39,  1.55it/s]
 69% 1604/2315 [17:14<07:38,  1.55it/s]
 69% 1605/2315 [17:15<07:37,  1.55it/s]
 69% 1606/2315 [17:15<07:36,  1.55it/s]
 69% 1607/2315 [17:16<07:36,  1.55it/s]
 69% 1608/2315 [17:17<07:36,  1.55it/s]
 70% 1609/2315 [17:17<07:35,  1.55it/s]
 70% 1610/2315 [17:18<07:34,  1.55it/s]
 70% 1611/2315 [17:19<07:33,  1.55it/s]
 70% 1612/2315 [17:19<07:33,  1.55it/s]
 70% 1613/2315 [17:20<07:32,  1.55it/s]
 70% 1614/2315 [17:21<07:32,  1.55it/s]
 70% 1615/2315 [17:21<07:31,  1.55it/s]
 70% 1616/2315 [17:22<07:30,  1.55it/s]
 70% 1617/2315 [17:23<07:30,  1.55it/s]
 70% 1618/2315 [17:23<07:29,  1.55it/s]
 70% 1619/2315 [17:24<07:30,  1.55it/s]
 70% 1620/2315 [17:24<07:28,  1.55it/s]
 70% 1621/2315 [17:25<07:28,  1.55it/s]
 70% 1622/2315 [17:26<07:27,  1.55it/s]
 70% 1623/2315 [17:26<07:26,  1.55it/s]
 70% 1624/2315 [17:27<07:25,  1.55it/s]
 70% 1625/2315 [17:28<07:24,  1.55it/s]
 70% 1626/2315 [17:28<07:24,  1.55it/s]
 70% 1627/2315 [17:29<07:23,  1.55it/s]
 70% 1628/2315 [17:30<07:22,  1.55it/s]
 70% 1629/2315 [17:30<07:22,  1.55it/s]
 70% 1630/2315 [17:31<07:21,  1.55it/s]
 70% 1631/2315 [17:32<07:21,  1.55it/s]
 70% 1632/2315 [17:32<07:20,  1.55it/s]
 71% 1633/2315 [17:33<07:19,  1.55it/s]
 71% 1634/2315 [17:34<07:19,  1.55it/s]
 71% 1635/2315 [17:34<07:19,  1.55it/s]
 71% 1636/2315 [17:35<07:18,  1.55it/s]
 71% 1637/2315 [17:35<07:17,  1.55it/s]
 71% 1638/2315 [17:36<07:16,  1.55it/s]
 71% 1639/2315 [17:37<07:15,  1.55it/s]
 71% 1640/2315 [17:37<07:15,  1.55it/s]
 71% 1641/2315 [17:38<07:14,  1.55it/s]
 71% 1642/2315 [17:39<07:14,  1.55it/s]
 71% 1643/2315 [17:39<07:13,  1.55it/s]
 71% 1644/2315 [17:40<07:12,  1.55it/s]
 71% 1645/2315 [17:41<07:12,  1.55it/s]
 71% 1646/2315 [17:41<07:11,  1.55it/s]
 71% 1647/2315 [17:42<07:10,  1.55it/s]
 71% 1648/2315 [17:43<07:10,  1.55it/s]
 71% 1649/2315 [17:43<07:09,  1.55it/s]
 71% 1650/2315 [17:44<07:09,  1.55it/s]
 71% 1651/2315 [17:44<07:08,  1.55it/s]
 71% 1652/2315 [17:45<07:07,  1.55it/s]
 71% 1653/2315 [17:46<07:07,  1.55it/s]
 71% 1654/2315 [17:46<07:06,  1.55it/s]
 71% 1655/2315 [17:47<07:05,  1.55it/s]
 72% 1656/2315 [17:48<07:05,  1.55it/s]
 72% 1657/2315 [17:48<07:04,  1.55it/s]
 72% 1658/2315 [17:49<07:03,  1.55it/s]
 72% 1659/2315 [17:50<07:03,  1.55it/s]
 72% 1660/2315 [17:50<07:02,  1.55it/s]
 72% 1661/2315 [17:51<07:01,  1.55it/s]
 72% 1662/2315 [17:52<07:01,  1.55it/s]
 72% 1663/2315 [17:52<07:00,  1.55it/s]
 72% 1664/2315 [17:53<06:59,  1.55it/s]
 72% 1665/2315 [17:53<06:59,  1.55it/s]
 72% 1666/2315 [17:54<06:58,  1.55it/s]
 72% 1667/2315 [17:55<06:57,  1.55it/s]
 72% 1668/2315 [17:55<06:57,  1.55it/s]
 72% 1669/2315 [17:56<06:56,  1.55it/s]
 72% 1670/2315 [17:57<06:56,  1.55it/s]
 72% 1671/2315 [17:57<06:55,  1.55it/s]
 72% 1672/2315 [17:58<06:54,  1.55it/s]
 72% 1673/2315 [17:59<06:54,  1.55it/s]
 72% 1674/2315 [17:59<06:53,  1.55it/s]
 72% 1675/2315 [18:00<06:52,  1.55it/s]
 72% 1676/2315 [18:01<06:52,  1.55it/s]
 72% 1677/2315 [18:01<06:51,  1.55it/s]
 72% 1678/2315 [18:02<06:50,  1.55it/s]
 73% 1679/2315 [18:03<06:49,  1.55it/s]
 73% 1680/2315 [18:03<06:49,  1.55it/s]
 73% 1681/2315 [18:04<06:48,  1.55it/s]
 73% 1682/2315 [18:04<06:48,  1.55it/s]
 73% 1683/2315 [18:05<06:47,  1.55it/s]
 73% 1684/2315 [18:06<06:46,  1.55it/s]
 73% 1685/2315 [18:06<06:46,  1.55it/s]
 73% 1686/2315 [18:07<06:45,  1.55it/s]
 73% 1687/2315 [18:08<06:44,  1.55it/s]
 73% 1688/2315 [18:08<06:44,  1.55it/s]
 73% 1689/2315 [18:09<06:43,  1.55it/s]
 73% 1690/2315 [18:10<06:42,  1.55it/s]
 73% 1691/2315 [18:10<06:42,  1.55it/s]
 73% 1692/2315 [18:11<06:41,  1.55it/s]
 73% 1693/2315 [18:12<06:41,  1.55it/s]
 73% 1694/2315 [18:12<06:40,  1.55it/s]
 73% 1695/2315 [18:13<06:39,  1.55it/s]
 73% 1696/2315 [18:13<06:38,  1.55it/s]
 73% 1697/2315 [18:14<06:38,  1.55it/s]
 73% 1698/2315 [18:15<06:37,  1.55it/s]
 73% 1699/2315 [18:15<06:37,  1.55it/s]
 73% 1700/2315 [18:16<06:36,  1.55it/s]
 73% 1701/2315 [18:17<06:35,  1.55it/s]
 74% 1702/2315 [18:17<06:35,  1.55it/s]
 74% 1703/2315 [18:18<06:34,  1.55it/s]
 74% 1704/2315 [18:19<06:33,  1.55it/s]
 74% 1705/2315 [18:19<06:33,  1.55it/s]
 74% 1706/2315 [18:20<06:33,  1.55it/s]
 74% 1707/2315 [18:21<06:32,  1.55it/s]
 74% 1708/2315 [18:21<06:31,  1.55it/s]
 74% 1709/2315 [18:22<06:30,  1.55it/s]
 74% 1710/2315 [18:23<06:30,  1.55it/s]
 74% 1711/2315 [18:23<06:29,  1.55it/s]
 74% 1712/2315 [18:24<06:28,  1.55it/s]
 74% 1713/2315 [18:24<06:28,  1.55it/s]
 74% 1714/2315 [18:25<06:27,  1.55it/s]
 74% 1715/2315 [18:26<06:26,  1.55it/s]
 74% 1716/2315 [18:26<06:26,  1.55it/s]
 74% 1717/2315 [18:27<06:25,  1.55it/s]
 74% 1718/2315 [18:28<06:24,  1.55it/s]
 74% 1719/2315 [18:28<06:24,  1.55it/s]
 74% 1720/2315 [18:29<06:23,  1.55it/s]
 74% 1721/2315 [18:30<06:22,  1.55it/s]
 74% 1722/2315 [18:30<06:22,  1.55it/s]
 74% 1723/2315 [18:31<06:21,  1.55it/s]
 74% 1724/2315 [18:32<06:20,  1.55it/s]
 75% 1725/2315 [18:32<06:20,  1.55it/s]
 75% 1726/2315 [18:33<06:19,  1.55it/s]
 75% 1727/2315 [18:33<06:19,  1.55it/s]
 75% 1728/2315 [18:34<06:18,  1.55it/s]
 75% 1729/2315 [18:35<06:17,  1.55it/s]
 75% 1730/2315 [18:35<06:16,  1.55it/s]
 75% 1731/2315 [18:36<06:16,  1.55it/s]
 75% 1732/2315 [18:37<06:15,  1.55it/s]
 75% 1733/2315 [18:37<06:14,  1.55it/s]
 75% 1734/2315 [18:38<06:14,  1.55it/s]
 75% 1735/2315 [18:39<06:13,  1.55it/s]
 75% 1736/2315 [18:39<06:13,  1.55it/s]
 75% 1737/2315 [18:40<06:12,  1.55it/s]
 75% 1738/2315 [18:41<06:11,  1.55it/s]
 75% 1739/2315 [18:41<06:12,  1.55it/s]
 75% 1740/2315 [18:42<06:11,  1.55it/s]
 75% 1741/2315 [18:42<06:10,  1.55it/s]
 75% 1742/2315 [18:43<06:09,  1.55it/s]
 75% 1743/2315 [18:44<06:09,  1.55it/s]
 75% 1744/2315 [18:44<06:08,  1.55it/s]
 75% 1745/2315 [18:45<06:07,  1.55it/s]
 75% 1746/2315 [18:46<06:06,  1.55it/s]
 75% 1747/2315 [18:46<06:06,  1.55it/s]
 76% 1748/2315 [18:47<06:05,  1.55it/s]
 76% 1749/2315 [18:48<06:04,  1.55it/s]
 76% 1750/2315 [18:48<06:04,  1.55it/s]
 76% 1751/2315 [18:49<06:03,  1.55it/s]
 76% 1752/2315 [18:50<06:02,  1.55it/s]
 76% 1753/2315 [18:50<06:02,  1.55it/s]
 76% 1754/2315 [18:51<06:01,  1.55it/s]
 76% 1755/2315 [18:52<06:01,  1.55it/s]
 76% 1756/2315 [18:52<06:00,  1.55it/s]
 76% 1757/2315 [18:53<05:59,  1.55it/s]
 76% 1758/2315 [18:53<05:59,  1.55it/s]
 76% 1759/2315 [18:54<05:58,  1.55it/s]
 76% 1760/2315 [18:55<05:57,  1.55it/s]
 76% 1761/2315 [18:55<05:57,  1.55it/s]
 76% 1762/2315 [18:56<05:56,  1.55it/s]
 76% 1763/2315 [18:57<05:56,  1.55it/s]
 76% 1764/2315 [18:57<05:55,  1.55it/s]
 76% 1765/2315 [18:58<05:54,  1.55it/s]
 76% 1766/2315 [18:59<05:53,  1.55it/s]
 76% 1767/2315 [18:59<05:53,  1.55it/s]
 76% 1768/2315 [19:00<05:52,  1.55it/s]
 76% 1769/2315 [19:01<05:51,  1.55it/s]
 76% 1770/2315 [19:01<05:51,  1.55it/s]
 77% 1771/2315 [19:02<05:51,  1.55it/s]
 77% 1772/2315 [19:02<05:50,  1.55it/s]
 77% 1773/2315 [19:03<05:49,  1.55it/s]
 77% 1774/2315 [19:04<05:48,  1.55it/s]
 77% 1775/2315 [19:04<05:48,  1.55it/s]
 77% 1776/2315 [19:05<05:47,  1.55it/s]
 77% 1777/2315 [19:06<05:46,  1.55it/s]
 77% 1778/2315 [19:06<05:46,  1.55it/s]
 77% 1779/2315 [19:07<05:45,  1.55it/s]
 77% 1780/2315 [19:08<05:44,  1.55it/s]
 77% 1781/2315 [19:08<05:44,  1.55it/s]
 77% 1782/2315 [19:09<05:43,  1.55it/s]
 77% 1783/2315 [19:10<05:43,  1.55it/s]
 77% 1784/2315 [19:10<05:42,  1.55it/s]
 77% 1785/2315 [19:11<05:41,  1.55it/s]
 77% 1786/2315 [19:12<05:42,  1.55it/s]
 77% 1787/2315 [19:12<05:41,  1.55it/s]
 77% 1788/2315 [19:13<05:40,  1.55it/s]
 77% 1789/2315 [19:13<05:39,  1.55it/s]
 77% 1790/2315 [19:14<05:38,  1.55it/s]
 77% 1791/2315 [19:15<05:38,  1.55it/s]
 77% 1792/2315 [19:15<05:37,  1.55it/s]
 77% 1793/2315 [19:16<05:37,  1.55it/s]
 77% 1794/2315 [19:17<05:36,  1.55it/s]
 78% 1795/2315 [19:17<05:35,  1.55it/s]
 78% 1796/2315 [19:18<05:35,  1.55it/s]
 78% 1797/2315 [19:19<05:34,  1.55it/s]
 78% 1798/2315 [19:19<05:34,  1.55it/s]
 78% 1799/2315 [19:20<05:33,  1.55it/s]
 78% 1800/2315 [19:21<05:32,  1.55it/s]
 78% 1801/2315 [19:21<05:31,  1.55it/s]
 78% 1802/2315 [19:22<05:30,  1.55it/s]
 78% 1803/2315 [19:22<05:30,  1.55it/s]
 78% 1804/2315 [19:23<05:29,  1.55it/s]
 78% 1805/2315 [19:24<05:28,  1.55it/s]
 78% 1806/2315 [19:24<05:27,  1.55it/s]
 78% 1807/2315 [19:25<05:27,  1.55it/s]
 78% 1808/2315 [19:26<05:27,  1.55it/s]
 78% 1809/2315 [19:26<05:26,  1.55it/s]
 78% 1810/2315 [19:27<05:25,  1.55it/s]
 78% 1811/2315 [19:28<05:24,  1.55it/s]
 78% 1812/2315 [19:28<05:24,  1.55it/s]
 78% 1813/2315 [19:29<05:23,  1.55it/s]
 78% 1814/2315 [19:30<05:22,  1.55it/s]
 78% 1815/2315 [19:30<05:22,  1.55it/s]
 78% 1816/2315 [19:31<05:21,  1.55it/s]
 78% 1817/2315 [19:32<05:21,  1.55it/s]
 79% 1818/2315 [19:32<05:20,  1.55it/s]
 79% 1819/2315 [19:33<05:19,  1.55it/s]
 79% 1820/2315 [19:33<05:19,  1.55it/s]
 79% 1821/2315 [19:34<05:18,  1.55it/s]
 79% 1822/2315 [19:35<05:17,  1.55it/s]
 79% 1823/2315 [19:35<05:17,  1.55it/s]
 79% 1824/2315 [19:36<05:17,  1.55it/s]
 79% 1825/2315 [19:37<05:16,  1.55it/s]
 79% 1826/2315 [19:37<05:15,  1.55it/s]
 79% 1827/2315 [19:38<05:15,  1.55it/s]
 79% 1828/2315 [19:39<05:14,  1.55it/s]
 79% 1829/2315 [19:39<05:13,  1.55it/s]
 79% 1830/2315 [19:40<05:12,  1.55it/s]
 79% 1831/2315 [19:41<05:12,  1.55it/s]
 79% 1832/2315 [19:41<05:11,  1.55it/s]
 79% 1833/2315 [19:42<05:10,  1.55it/s]
 79% 1834/2315 [19:42<05:10,  1.55it/s]
 79% 1835/2315 [19:43<05:09,  1.55it/s]
 79% 1836/2315 [19:44<05:08,  1.55it/s]
 79% 1837/2315 [19:44<05:08,  1.55it/s]
 79% 1838/2315 [19:45<05:07,  1.55it/s]
 79% 1839/2315 [19:46<05:07,  1.55it/s]
 79% 1840/2315 [19:46<05:06,  1.55it/s]
 80% 1841/2315 [19:47<05:05,  1.55it/s]
 80% 1842/2315 [19:48<05:05,  1.55it/s]
 80% 1843/2315 [19:48<05:04,  1.55it/s]
 80% 1844/2315 [19:49<05:03,  1.55it/s]
 80% 1845/2315 [19:50<05:03,  1.55it/s]
 80% 1846/2315 [19:50<05:02,  1.55it/s]
 80% 1847/2315 [19:51<05:01,  1.55it/s]
 80% 1848/2315 [19:52<05:01,  1.55it/s]
 80% 1849/2315 [19:52<05:00,  1.55it/s]
 80% 1850/2315 [19:53<05:00,  1.55it/s]
 80% 1851/2315 [19:53<04:59,  1.55it/s]
 80% 1852/2315 [19:54<04:58,  1.55it/s]
 80% 1853/2315 [19:55<04:57,  1.55it/s]
 80% 1854/2315 [19:55<04:57,  1.55it/s]
 80% 1855/2315 [19:56<04:56,  1.55it/s]
 80% 1856/2315 [19:57<04:55,  1.55it/s]
 80% 1857/2315 [19:57<04:55,  1.55it/s]
 80% 1858/2315 [19:58<04:54,  1.55it/s]
 80% 1859/2315 [19:59<04:54,  1.55it/s]
 80% 1860/2315 [19:59<04:53,  1.55it/s]
 80% 1861/2315 [20:00<04:52,  1.55it/s]
 80% 1862/2315 [20:01<04:52,  1.55it/s]
 80% 1863/2315 [20:01<04:51,  1.55it/s]
 81% 1864/2315 [20:02<04:50,  1.55it/s]
 81% 1865/2315 [20:02<04:50,  1.55it/s]
 81% 1866/2315 [20:03<04:49,  1.55it/s]
 81% 1867/2315 [20:04<04:48,  1.55it/s]
 81% 1868/2315 [20:04<04:48,  1.55it/s]
 81% 1869/2315 [20:05<04:47,  1.55it/s]
 81% 1870/2315 [20:06<04:46,  1.55it/s]
 81% 1871/2315 [20:06<04:46,  1.55it/s]
 81% 1872/2315 [20:07<04:45,  1.55it/s]
 81% 1873/2315 [20:08<04:45,  1.55it/s]
 81% 1874/2315 [20:08<04:44,  1.55it/s]
 81% 1875/2315 [20:09<04:43,  1.55it/s]
 81% 1876/2315 [20:10<04:43,  1.55it/s]
 81% 1877/2315 [20:10<04:42,  1.55it/s]
 81% 1878/2315 [20:11<04:41,  1.55it/s]
 81% 1879/2315 [20:12<04:41,  1.55it/s]
 81% 1880/2315 [20:12<04:40,  1.55it/s]
 81% 1881/2315 [20:13<04:39,  1.55it/s]
 81% 1882/2315 [20:13<04:39,  1.55it/s]
 81% 1883/2315 [20:14<04:38,  1.55it/s]
 81% 1884/2315 [20:15<04:37,  1.55it/s]
 81% 1885/2315 [20:15<04:37,  1.55it/s]
 81% 1886/2315 [20:16<04:36,  1.55it/s]
 82% 1887/2315 [20:17<04:36,  1.55it/s]
 82% 1888/2315 [20:17<04:35,  1.55it/s]
 82% 1889/2315 [20:18<04:34,  1.55it/s]
 82% 1890/2315 [20:19<04:34,  1.55it/s]
 82% 1891/2315 [20:19<04:33,  1.55it/s]
 82% 1892/2315 [20:20<04:32,  1.55it/s]
 82% 1893/2315 [20:21<04:32,  1.55it/s]
 82% 1894/2315 [20:21<04:31,  1.55it/s]
 82% 1895/2315 [20:22<04:30,  1.55it/s]
 82% 1896/2315 [20:22<04:30,  1.55it/s]
 82% 1897/2315 [20:23<04:29,  1.55it/s]
 82% 1898/2315 [20:24<04:28,  1.55it/s]
 82% 1899/2315 [20:24<04:28,  1.55it/s]
 82% 1900/2315 [20:25<04:27,  1.55it/s]
 82% 1901/2315 [20:26<04:26,  1.55it/s]
 82% 1902/2315 [20:26<04:26,  1.55it/s]
 82% 1903/2315 [20:27<04:25,  1.55it/s]
 82% 1904/2315 [20:28<04:24,  1.55it/s]
 82% 1905/2315 [20:28<04:24,  1.55it/s]
 82% 1906/2315 [20:29<04:23,  1.55it/s]
 82% 1907/2315 [20:30<04:23,  1.55it/s]
 82% 1908/2315 [20:30<04:22,  1.55it/s]
 82% 1909/2315 [20:31<04:21,  1.55it/s]
 83% 1910/2315 [20:31<04:21,  1.55it/s]
 83% 1911/2315 [20:32<04:20,  1.55it/s]
 83% 1912/2315 [20:33<04:20,  1.55it/s]
 83% 1913/2315 [20:33<04:19,  1.55it/s]
 83% 1914/2315 [20:34<04:18,  1.55it/s]
 83% 1915/2315 [20:35<04:17,  1.55it/s]
 83% 1916/2315 [20:35<04:17,  1.55it/s]
 83% 1917/2315 [20:36<04:16,  1.55it/s]
 83% 1918/2315 [20:37<04:15,  1.55it/s]
 83% 1919/2315 [20:37<04:15,  1.55it/s]
 83% 1920/2315 [20:38<04:14,  1.55it/s]
 83% 1921/2315 [20:39<04:14,  1.55it/s]
 83% 1922/2315 [20:39<04:13,  1.55it/s]
 83% 1923/2315 [20:40<04:12,  1.55it/s]
 83% 1924/2315 [20:41<04:12,  1.55it/s]
 83% 1925/2315 [20:41<04:11,  1.55it/s]
 83% 1926/2315 [20:42<04:10,  1.55it/s]
 83% 1927/2315 [20:42<04:10,  1.55it/s]
 83% 1928/2315 [20:43<04:09,  1.55it/s]
 83% 1929/2315 [20:44<04:08,  1.55it/s]
 83% 1930/2315 [20:44<04:08,  1.55it/s]
 83% 1931/2315 [20:45<04:07,  1.55it/s]
 83% 1932/2315 [20:46<04:07,  1.55it/s]
 83% 1933/2315 [20:46<04:06,  1.55it/s]
 84% 1934/2315 [20:47<04:05,  1.55it/s]
 84% 1935/2315 [20:48<04:04,  1.55it/s]
 84% 1936/2315 [20:48<04:04,  1.55it/s]
 84% 1937/2315 [20:49<04:03,  1.55it/s]
 84% 1938/2315 [20:50<04:03,  1.55it/s]
 84% 1939/2315 [20:50<04:02,  1.55it/s]
 84% 1940/2315 [20:51<04:01,  1.55it/s]
 84% 1941/2315 [20:51<04:01,  1.55it/s]
 84% 1942/2315 [20:52<04:00,  1.55it/s]
