wandb: Currently logged in as: haiduonghust (use `wandb login --relogin` to force relogin)
wandb: Appending key for api.wandb.ai to your netrc file: /home/asilla/.netrc
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/wandb/run-20220401_010447-h31bfqcw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-microwave-2
wandb: ⭐️ View project at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers
wandb: 🚀 View run at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers/runs/h31bfqcw
[32m01 01:04:48 [0mLoad model, Time usage:
 81% 1885/2315 [20:33<04:41,  1.53it/s]
 81% 1886/2315 [20:34<04:40,  1.53it/s]
 82% 1887/2315 [20:35<04:40,  1.53it/s]
 82% 1888/2315 [20:35<04:39,  1.53it/s]
 82% 1889/2315 [20:36<04:38,  1.53it/s]
 82% 1890/2315 [20:37<04:38,  1.53it/s]
 82% 1891/2315 [20:37<04:37,  1.53it/s]
 82% 1892/2315 [20:38<04:36,  1.53it/s]
 82% 1893/2315 [20:39<04:36,  1.53it/s]
 82% 1894/2315 [20:39<04:35,  1.53it/s]
 82% 1895/2315 [20:40<04:34,  1.53it/s]
 82% 1896/2315 [20:40<04:34,  1.53it/s]
 82% 1897/2315 [20:41<04:33,  1.53it/s]
 82% 1898/2315 [20:42<04:32,  1.53it/s]
 82% 1899/2315 [20:42<04:31,  1.53it/s]
 82% 1900/2315 [20:43<04:31,  1.53it/s]
 82% 1901/2315 [20:44<04:30,  1.53it/s]
 82% 1902/2315 [20:44<04:30,  1.53it/s]
 82% 1903/2315 [20:45<04:29,  1.53it/s]
 82% 1904/2315 [20:46<04:28,  1.53it/s]
 82% 1905/2315 [20:46<04:28,  1.53it/s]
 82% 1906/2315 [20:47<04:27,  1.53it/s]
 82% 1907/2315 [20:48<04:26,  1.53it/s]
 82% 1908/2315 [20:48<04:26,  1.53it/s]
 82% 1909/2315 [20:49<04:25,  1.53it/s]
 83% 1910/2315 [20:50<04:24,  1.53it/s]
 83% 1911/2315 [20:50<04:24,  1.53it/s]
 83% 1912/2315 [20:51<04:23,  1.53it/s]
 83% 1913/2315 [20:52<04:22,  1.53it/s]
 83% 1914/2315 [20:52<04:21,  1.53it/s]
 83% 1915/2315 [20:53<04:21,  1.53it/s]
 83% 1916/2315 [20:54<04:20,  1.53it/s]
 83% 1917/2315 [20:54<04:20,  1.53it/s]
 83% 1918/2315 [20:55<04:19,  1.53it/s]
 83% 1919/2315 [20:56<04:18,  1.53it/s]
 83% 1920/2315 [20:56<04:18,  1.53it/s]
 83% 1921/2315 [20:57<04:17,  1.53it/s]
 83% 1922/2315 [20:57<04:16,  1.53it/s]
 83% 1923/2315 [20:58<04:16,  1.53it/s]
 83% 1924/2315 [20:59<04:15,  1.53it/s]
 83% 1925/2315 [20:59<04:14,  1.53it/s]
 83% 1926/2315 [21:00<04:14,  1.53it/s]
 83% 1927/2315 [21:01<04:13,  1.53it/s]
 83% 1928/2315 [21:01<04:12,  1.53it/s]
 83% 1929/2315 [21:02<04:12,  1.53it/s]
 83% 1930/2315 [21:03<04:11,  1.53it/s]
 83% 1931/2315 [21:03<04:10,  1.53it/s]
 83% 1932/2315 [21:04<04:10,  1.53it/s]
 83% 1933/2315 [21:05<04:09,  1.53it/s]
 84% 1934/2315 [21:05<04:09,  1.53it/s]
 84% 1935/2315 [21:06<04:08,  1.53it/s]
 84% 1936/2315 [21:07<04:07,  1.53it/s]
 84% 1937/2315 [21:07<04:07,  1.53it/s]
 84% 1938/2315 [21:08<04:06,  1.53it/s]
 84% 1939/2315 [21:09<04:05,  1.53it/s]
 84% 1940/2315 [21:09<04:05,  1.53it/s]
 84% 1941/2315 [21:10<04:04,  1.53it/s]
 84% 1942/2315 [21:11<04:04,  1.53it/s]
 84% 1943/2315 [21:11<04:03,  1.53it/s]
 84% 1944/2315 [21:12<04:02,  1.53it/s]
 84% 1945/2315 [21:13<04:01,  1.53it/s]
 84% 1946/2315 [21:13<04:01,  1.53it/s]
 84% 1947/2315 [21:14<04:00,  1.53it/s]
 84% 1948/2315 [21:14<04:00,  1.53it/s]
 84% 1949/2315 [21:15<03:59,  1.53it/s]
 84% 1950/2315 [21:16<03:58,  1.53it/s]
 84% 1951/2315 [21:16<03:58,  1.53it/s]
 84% 1952/2315 [21:17<03:57,  1.53it/s]
 84% 1953/2315 [21:18<03:56,  1.53it/s]
 84% 1954/2315 [21:18<03:56,  1.53it/s]
 84% 1955/2315 [21:19<03:55,  1.53it/s]
 84% 1956/2315 [21:20<03:54,  1.53it/s]
 85% 1957/2315 [21:20<03:54,  1.53it/s]
 85% 1958/2315 [21:21<03:53,  1.53it/s]
 85% 1959/2315 [21:22<03:52,  1.53it/s]
 85% 1960/2315 [21:22<03:52,  1.53it/s]
 85% 1961/2315 [21:23<03:51,  1.53it/s]
 85% 1962/2315 [21:24<03:50,  1.53it/s]
 85% 1963/2315 [21:24<03:50,  1.53it/s]
 85% 1964/2315 [21:25<03:49,  1.53it/s]
 85% 1965/2315 [21:26<03:48,  1.53it/s]
 85% 1966/2315 [21:26<03:48,  1.53it/s]
 85% 1967/2315 [21:27<03:47,  1.53it/s]
 85% 1968/2315 [21:28<03:47,  1.53it/s]
 85% 1969/2315 [21:28<03:46,  1.53it/s]
 85% 1970/2315 [21:29<03:46,  1.52it/s]
 85% 1971/2315 [21:30<03:45,  1.53it/s]
 85% 1972/2315 [21:30<03:44,  1.53it/s]
 85% 1973/2315 [21:31<03:43,  1.53it/s]
 85% 1974/2315 [21:32<03:43,  1.53it/s]
 85% 1975/2315 [21:32<03:42,  1.53it/s]
 85% 1976/2315 [21:33<03:41,  1.53it/s]
 85% 1977/2315 [21:33<03:41,  1.53it/s]
 85% 1978/2315 [21:34<03:40,  1.53it/s]
 85% 1979/2315 [21:35<03:39,  1.53it/s]
 86% 1980/2315 [21:35<03:39,  1.53it/s]
 86% 1981/2315 [21:36<03:38,  1.53it/s]
 86% 1982/2315 [21:37<03:38,  1.53it/s]
 86% 1983/2315 [21:37<03:37,  1.53it/s]
 86% 1984/2315 [21:38<03:36,  1.53it/s]
 86% 1985/2315 [21:39<03:35,  1.53it/s]
 86% 1986/2315 [21:39<03:35,  1.53it/s]
 86% 1987/2315 [21:40<03:34,  1.53it/s]
 86% 1988/2315 [21:41<03:33,  1.53it/s]
 86% 1989/2315 [21:41<03:33,  1.53it/s]
 86% 1990/2315 [21:42<03:32,  1.53it/s]
 86% 1991/2315 [21:43<03:32,  1.53it/s]
 86% 1992/2315 [21:43<03:31,  1.53it/s]
 86% 1993/2315 [21:44<03:30,  1.53it/s]
 86% 1994/2315 [21:45<03:30,  1.53it/s]
 86% 1995/2315 [21:45<03:30,  1.52it/s]
 86% 1996/2315 [21:46<03:29,  1.53it/s]
 86% 1997/2315 [21:47<03:28,  1.53it/s]
 86% 1998/2315 [21:47<03:27,  1.53it/s]
 86% 1999/2315 [21:48<03:26,  1.53it/s]
 86% 2000/2315 [21:49<03:26,  1.53it/s]
 86% 2001/2315 [21:49<03:25,  1.53it/s]
 86% 2002/2315 [21:50<03:24,  1.53it/s]
 87% 2003/2315 [21:50<03:24,  1.53it/s]
 87% 2004/2315 [21:51<03:23,  1.53it/s]
 87% 2005/2315 [21:52<03:22,  1.53it/s]
 87% 2006/2315 [21:52<03:22,  1.52it/s]
 87% 2007/2315 [21:53<03:21,  1.53it/s]
 87% 2008/2315 [21:54<03:21,  1.53it/s]
 87% 2009/2315 [21:54<03:20,  1.53it/s]
 87% 2010/2315 [21:55<03:19,  1.53it/s]
 87% 2011/2315 [21:56<03:18,  1.53it/s]
 87% 2012/2315 [21:56<03:18,  1.53it/s]
 87% 2013/2315 [21:57<03:17,  1.53it/s]
 87% 2014/2315 [21:58<03:17,  1.53it/s]
 87% 2015/2315 [21:58<03:16,  1.53it/s]
 87% 2016/2315 [21:59<03:15,  1.53it/s]
 87% 2017/2315 [22:00<03:15,  1.53it/s]
 87% 2018/2315 [22:00<03:14,  1.53it/s]
 87% 2019/2315 [22:01<03:13,  1.53it/s]
 87% 2020/2315 [22:02<03:12,  1.53it/s]
 87% 2021/2315 [22:02<03:12,  1.53it/s]
 87% 2022/2315 [22:03<03:11,  1.53it/s]
 87% 2023/2315 [22:04<03:11,  1.53it/s]
 87% 2024/2315 [22:04<03:10,  1.53it/s]
 87% 2025/2315 [22:05<03:09,  1.53it/s]
 88% 2026/2315 [22:06<03:09,  1.53it/s]
 88% 2027/2315 [22:06<03:08,  1.53it/s]
 88% 2028/2315 [22:07<03:07,  1.53it/s]
 88% 2029/2315 [22:08<03:07,  1.53it/s]
 88% 2030/2315 [22:08<03:06,  1.53it/s]
 88% 2031/2315 [22:09<03:05,  1.53it/s]
 88% 2032/2315 [22:09<03:05,  1.53it/s]
 88% 2033/2315 [22:10<03:04,  1.53it/s]
 88% 2034/2315 [22:11<03:03,  1.53it/s]
 88% 2035/2315 [22:11<03:03,  1.53it/s]
 88% 2036/2315 [22:12<03:02,  1.53it/s]
 88% 2037/2315 [22:13<03:01,  1.53it/s]
 88% 2038/2315 [22:13<03:01,  1.53it/s]
 88% 2039/2315 [22:14<03:00,  1.53it/s]
 88% 2040/2315 [22:15<03:00,  1.53it/s]
 88% 2041/2315 [22:15<02:59,  1.53it/s]
 88% 2042/2315 [22:16<02:58,  1.53it/s]
 88% 2043/2315 [22:17<02:57,  1.53it/s]
 88% 2044/2315 [22:17<02:57,  1.53it/s]
 88% 2045/2315 [22:18<02:56,  1.53it/s]
 88% 2046/2315 [22:19<02:56,  1.53it/s]
 88% 2047/2315 [22:19<02:55,  1.53it/s]
 88% 2048/2315 [22:20<02:54,  1.53it/s]
 89% 2049/2315 [22:21<02:53,  1.53it/s]
 89% 2050/2315 [22:21<02:53,  1.53it/s]
 89% 2051/2315 [22:22<02:53,  1.53it/s]
 89% 2052/2315 [22:23<02:52,  1.53it/s]
 89% 2053/2315 [22:23<02:51,  1.53it/s]
 89% 2054/2315 [22:24<02:50,  1.53it/s]
 89% 2055/2315 [22:25<02:50,  1.53it/s]
 89% 2056/2315 [22:25<02:49,  1.53it/s]
 89% 2057/2315 [22:26<02:48,  1.53it/s]
 89% 2058/2315 [22:26<02:48,  1.53it/s]
 89% 2059/2315 [22:27<02:47,  1.52it/s]
 89% 2060/2315 [22:28<02:47,  1.53it/s]
 89% 2061/2315 [22:28<02:46,  1.53it/s]
 89% 2062/2315 [22:29<02:45,  1.53it/s]
 89% 2063/2315 [22:30<02:44,  1.53it/s]
 89% 2064/2315 [22:30<02:44,  1.53it/s]
 89% 2065/2315 [22:31<02:43,  1.53it/s]
 89% 2066/2315 [22:32<02:43,  1.53it/s]
 89% 2067/2315 [22:32<02:42,  1.53it/s]
 89% 2068/2315 [22:33<02:41,  1.53it/s]
 89% 2069/2315 [22:34<02:40,  1.53it/s]
 89% 2070/2315 [22:34<02:40,  1.53it/s]
 89% 2071/2315 [22:35<02:39,  1.53it/s]
 90% 2072/2315 [22:36<02:38,  1.53it/s]
 90% 2073/2315 [22:36<02:38,  1.53it/s]
 90% 2074/2315 [22:37<02:37,  1.53it/s]
 90% 2075/2315 [22:38<02:36,  1.53it/s]
 90% 2076/2315 [22:38<02:36,  1.53it/s]
 90% 2077/2315 [22:39<02:35,  1.53it/s]
 90% 2078/2315 [22:40<02:35,  1.53it/s]
 90% 2079/2315 [22:40<02:34,  1.53it/s]
 90% 2080/2315 [22:41<02:33,  1.53it/s]
 90% 2081/2315 [22:42<02:33,  1.53it/s]
 90% 2082/2315 [22:42<02:32,  1.53it/s]
 90% 2083/2315 [22:43<02:31,  1.53it/s]
 90% 2084/2315 [22:44<02:31,  1.53it/s]
 90% 2085/2315 [22:44<02:30,  1.53it/s]
 90% 2086/2315 [22:45<02:30,  1.53it/s]
 90% 2087/2315 [22:45<02:29,  1.53it/s]
 90% 2088/2315 [22:46<02:28,  1.53it/s]
 90% 2089/2315 [22:47<02:27,  1.53it/s]
 90% 2090/2315 [22:47<02:27,  1.53it/s]
 90% 2091/2315 [22:48<02:26,  1.53it/s]
 90% 2092/2315 [22:49<02:25,  1.53it/s]
 90% 2093/2315 [22:49<02:25,  1.53it/s]
 90% 2094/2315 [22:50<02:24,  1.53it/s]
 90% 2095/2315 [22:51<02:23,  1.53it/s]
 91% 2096/2315 [22:51<02:23,  1.53it/s]
 91% 2097/2315 [22:52<02:22,  1.53it/s]
 91% 2098/2315 [22:53<02:21,  1.53it/s]
 91% 2099/2315 [22:53<02:21,  1.53it/s]
 91% 2100/2315 [22:54<02:21,  1.52it/s]
 91% 2101/2315 [22:55<02:20,  1.53it/s]
 91% 2102/2315 [22:55<02:19,  1.53it/s]
 91% 2103/2315 [22:56<02:18,  1.53it/s]
 91% 2104/2315 [22:57<02:18,  1.53it/s]
 91% 2105/2315 [22:57<02:17,  1.53it/s]
 91% 2106/2315 [22:58<02:16,  1.53it/s]
 91% 2107/2315 [22:59<02:15,  1.53it/s]
 91% 2108/2315 [22:59<02:15,  1.53it/s]
 91% 2109/2315 [23:00<02:14,  1.53it/s]
 91% 2110/2315 [23:01<02:14,  1.53it/s]
 91% 2111/2315 [23:01<02:13,  1.53it/s]
 91% 2112/2315 [23:02<02:12,  1.53it/s]
 91% 2113/2315 [23:02<02:12,  1.53it/s]
 91% 2114/2315 [23:03<02:11,  1.53it/s]
 91% 2115/2315 [23:04<02:10,  1.53it/s]
 91% 2116/2315 [23:04<02:10,  1.53it/s]
 91% 2117/2315 [23:05<02:09,  1.53it/s]
 91% 2118/2315 [23:06<02:08,  1.53it/s]
 92% 2119/2315 [23:06<02:08,  1.53it/s]
 92% 2120/2315 [23:07<02:07,  1.53it/s]
 92% 2121/2315 [23:08<02:06,  1.53it/s]
 92% 2122/2315 [23:08<02:06,  1.53it/s]
 92% 2123/2315 [23:09<02:05,  1.53it/s]
 92% 2124/2315 [23:10<02:04,  1.53it/s]
 92% 2125/2315 [23:10<02:04,  1.53it/s]
 92% 2126/2315 [23:11<02:03,  1.53it/s]
 92% 2127/2315 [23:12<02:02,  1.53it/s]
 92% 2128/2315 [23:12<02:02,  1.53it/s]
 92% 2129/2315 [23:13<02:01,  1.53it/s]
 92% 2130/2315 [23:14<02:01,  1.53it/s]
 92% 2131/2315 [23:14<02:00,  1.53it/s]
 92% 2132/2315 [23:15<01:59,  1.53it/s]
 92% 2133/2315 [23:16<01:59,  1.53it/s]
 92% 2134/2315 [23:16<01:58,  1.53it/s]
 92% 2135/2315 [23:17<01:57,  1.53it/s]
 92% 2136/2315 [23:18<01:57,  1.53it/s]
 92% 2137/2315 [23:18<01:56,  1.53it/s]
 92% 2138/2315 [23:19<01:55,  1.53it/s]
 92% 2139/2315 [23:19<01:55,  1.53it/s]
 92% 2140/2315 [23:20<01:54,  1.53it/s]
 92% 2141/2315 [23:21<01:53,  1.53it/s]
 93% 2142/2315 [23:21<01:53,  1.53it/s]
 93% 2143/2315 [23:22<01:52,  1.53it/s]
 93% 2144/2315 [23:23<01:51,  1.53it/s]
 93% 2145/2315 [23:23<01:51,  1.53it/s]
 93% 2146/2315 [23:24<01:50,  1.53it/s]
 93% 2147/2315 [23:25<01:49,  1.53it/s]
 93% 2148/2315 [23:25<01:49,  1.53it/s]
 93% 2149/2315 [23:26<01:48,  1.53it/s]
 93% 2150/2315 [23:27<01:47,  1.53it/s]
 93% 2151/2315 [23:27<01:47,  1.53it/s]
 93% 2152/2315 [23:28<01:46,  1.53it/s]
 93% 2153/2315 [23:29<01:45,  1.53it/s]
 93% 2154/2315 [23:29<01:45,  1.53it/s]
 93% 2155/2315 [23:30<01:44,  1.53it/s]
 93% 2156/2315 [23:31<01:43,  1.53it/s]
 93% 2157/2315 [23:31<01:43,  1.53it/s]
 93% 2158/2315 [23:32<01:42,  1.53it/s]
 93% 2159/2315 [23:33<01:42,  1.53it/s]
 93% 2160/2315 [23:33<01:41,  1.53it/s]
 93% 2161/2315 [23:34<01:40,  1.53it/s]
 93% 2162/2315 [23:35<01:40,  1.53it/s]
 93% 2163/2315 [23:35<01:39,  1.53it/s]
 93% 2164/2315 [23:36<01:38,  1.53it/s]
 94% 2165/2315 [23:36<01:38,  1.53it/s]
 94% 2166/2315 [23:37<01:37,  1.53it/s]
 94% 2167/2315 [23:38<01:36,  1.53it/s]
 94% 2168/2315 [23:38<01:36,  1.53it/s]
 94% 2169/2315 [23:39<01:35,  1.53it/s]
 94% 2170/2315 [23:40<01:34,  1.53it/s]
 94% 2171/2315 [23:40<01:34,  1.53it/s]
 94% 2172/2315 [23:41<01:33,  1.53it/s]
 94% 2173/2315 [23:42<01:32,  1.53it/s]
 94% 2174/2315 [23:42<01:32,  1.53it/s]
 94% 2175/2315 [23:43<01:31,  1.53it/s]
 94% 2176/2315 [23:44<01:31,  1.53it/s]
 94% 2177/2315 [23:44<01:30,  1.53it/s]
 94% 2178/2315 [23:45<01:29,  1.53it/s]
 94% 2179/2315 [23:46<01:28,  1.53it/s]
 94% 2180/2315 [23:46<01:28,  1.53it/s]
 94% 2181/2315 [23:47<01:27,  1.53it/s]
 94% 2182/2315 [23:48<01:26,  1.53it/s]
 94% 2183/2315 [23:48<01:26,  1.53it/s]
 94% 2184/2315 [23:49<01:25,  1.53it/s]
 94% 2185/2315 [23:50<01:24,  1.53it/s]
 94% 2186/2315 [23:50<01:24,  1.53it/s]
 94% 2187/2315 [23:51<01:23,  1.53it/s]
 95% 2188/2315 [23:52<01:23,  1.53it/s]
 95% 2189/2315 [23:52<01:22,  1.53it/s]
 95% 2190/2315 [23:53<01:21,  1.53it/s]
 95% 2191/2315 [23:53<01:21,  1.53it/s]
 95% 2192/2315 [23:54<01:20,  1.53it/s]
 95% 2193/2315 [23:55<01:19,  1.53it/s]
 95% 2194/2315 [23:55<01:19,  1.53it/s]
 95% 2195/2315 [23:56<01:18,  1.53it/s]
 95% 2196/2315 [23:57<01:17,  1.53it/s]
 95% 2197/2315 [23:57<01:17,  1.53it/s]
 95% 2198/2315 [23:58<01:16,  1.53it/s]
 95% 2199/2315 [23:59<01:15,  1.53it/s]
 95% 2200/2315 [23:59<01:15,  1.53it/s]
 95% 2201/2315 [24:00<01:14,  1.53it/s]
 95% 2202/2315 [24:01<01:13,  1.53it/s]
 95% 2203/2315 [24:01<01:13,  1.53it/s]
 95% 2204/2315 [24:02<01:12,  1.53it/s]
 95% 2205/2315 [24:03<01:11,  1.53it/s]
 95% 2206/2315 [24:03<01:11,  1.53it/s]
 95% 2207/2315 [24:04<01:10,  1.53it/s]
 95% 2208/2315 [24:05<01:09,  1.53it/s]
 95% 2209/2315 [24:05<01:09,  1.53it/s]
 95% 2210/2315 [24:06<01:08,  1.53it/s]
 96% 2211/2315 [24:07<01:08,  1.53it/s]
 96% 2212/2315 [24:07<01:07,  1.53it/s]
 96% 2213/2315 [24:08<01:06,  1.53it/s]
 96% 2214/2315 [24:09<01:06,  1.53it/s]
 96% 2215/2315 [24:09<01:05,  1.53it/s]
 96% 2216/2315 [24:10<01:04,  1.53it/s]
 96% 2217/2315 [24:10<01:04,  1.53it/s]
 96% 2218/2315 [24:11<01:03,  1.53it/s]
 96% 2219/2315 [24:12<01:02,  1.53it/s]
 96% 2220/2315 [24:12<01:02,  1.53it/s]
 96% 2221/2315 [24:13<01:01,  1.53it/s]
 96% 2222/2315 [24:14<01:00,  1.52it/s]
 96% 2223/2315 [24:14<01:00,  1.53it/s]
 96% 2224/2315 [24:15<00:59,  1.53it/s]
 96% 2225/2315 [24:16<00:58,  1.53it/s]
 96% 2226/2315 [24:16<00:58,  1.53it/s]
 96% 2227/2315 [24:17<00:57,  1.53it/s]
 96% 2228/2315 [24:18<00:56,  1.53it/s]
 96% 2229/2315 [24:18<00:56,  1.53it/s]
 96% 2230/2315 [24:19<00:55,  1.53it/s]
 96% 2231/2315 [24:20<00:54,  1.53it/s]
 96% 2232/2315 [24:20<00:54,  1.53it/s]
 96% 2233/2315 [24:21<00:53,  1.53it/s]
 97% 2234/2315 [24:22<00:53,  1.53it/s]
 97% 2235/2315 [24:22<00:52,  1.53it/s]
 97% 2236/2315 [24:23<00:51,  1.53it/s]
 97% 2237/2315 [24:24<00:51,  1.53it/s]
 97% 2238/2315 [24:24<00:50,  1.53it/s]
 97% 2239/2315 [24:25<00:49,  1.53it/s]
 97% 2240/2315 [24:26<00:49,  1.53it/s]
 97% 2241/2315 [24:26<00:48,  1.53it/s]
 97% 2242/2315 [24:27<00:47,  1.53it/s]
 97% 2243/2315 [24:28<00:47,  1.53it/s]
 97% 2244/2315 [24:28<00:46,  1.53it/s]
 97% 2245/2315 [24:29<00:45,  1.53it/s]
 97% 2246/2315 [24:29<00:45,  1.53it/s]
 97% 2247/2315 [24:30<00:44,  1.53it/s]
 97% 2248/2315 [24:31<00:43,  1.53it/s]
 97% 2249/2315 [24:31<00:43,  1.53it/s]
 97% 2250/2315 [24:32<00:42,  1.53it/s]
 97% 2251/2315 [24:33<00:41,  1.53it/s]
 97% 2252/2315 [24:33<00:41,  1.53it/s]
 97% 2253/2315 [24:34<00:40,  1.53it/s]
 97% 2254/2315 [24:35<00:39,  1.53it/s]
 97% 2255/2315 [24:35<00:39,  1.53it/s]
 97% 2256/2315 [24:36<00:38,  1.53it/s]
 97% 2257/2315 [24:37<00:37,  1.53it/s]
 98% 2258/2315 [24:37<00:37,  1.53it/s]
 98% 2259/2315 [24:38<00:36,  1.53it/s]
 98% 2260/2315 [24:39<00:35,  1.53it/s]
 98% 2261/2315 [24:39<00:35,  1.53it/s]
 98% 2262/2315 [24:40<00:34,  1.53it/s]
 98% 2263/2315 [24:41<00:34,  1.53it/s]
 98% 2264/2315 [24:41<00:33,  1.53it/s]
 98% 2265/2315 [24:42<00:32,  1.53it/s]
 98% 2266/2315 [24:43<00:32,  1.53it/s]
 98% 2267/2315 [24:43<00:31,  1.53it/s]
 98% 2268/2315 [24:44<00:30,  1.53it/s]
 98% 2269/2315 [24:45<00:30,  1.53it/s]
 98% 2270/2315 [24:45<00:29,  1.53it/s]
 98% 2271/2315 [24:46<00:28,  1.53it/s]
 98% 2272/2315 [24:46<00:28,  1.53it/s]
 98% 2273/2315 [24:47<00:27,  1.53it/s]
 98% 2274/2315 [24:48<00:26,  1.53it/s]
 98% 2275/2315 [24:48<00:26,  1.53it/s]
 98% 2276/2315 [24:49<00:25,  1.53it/s]
 98% 2277/2315 [24:50<00:24,  1.53it/s]
 98% 2278/2315 [24:50<00:24,  1.53it/s]
 98% 2279/2315 [24:51<00:23,  1.53it/s]
 98% 2280/2315 [24:52<00:22,  1.53it/s]
 99% 2281/2315 [24:52<00:22,  1.53it/s]
 99% 2282/2315 [24:53<00:21,  1.53it/s]
 99% 2283/2315 [24:54<00:20,  1.53it/s]
 99% 2284/2315 [24:54<00:20,  1.53it/s]
 99% 2285/2315 [24:55<00:19,  1.53it/s]
 99% 2286/2315 [24:56<00:18,  1.53it/s]
 99% 2287/2315 [24:56<00:18,  1.53it/s]
 99% 2288/2315 [24:57<00:17,  1.53it/s]
 99% 2289/2315 [24:58<00:17,  1.53it/s]
 99% 2290/2315 [24:58<00:16,  1.53it/s]
 99% 2291/2315 [24:59<00:15,  1.53it/s]
 99% 2292/2315 [25:00<00:15,  1.53it/s]
 99% 2293/2315 [25:00<00:14,  1.53it/s]
 99% 2294/2315 [25:01<00:13,  1.53it/s]
 99% 2295/2315 [25:02<00:13,  1.53it/s]
 99% 2296/2315 [25:02<00:12,  1.53it/s]
 99% 2297/2315 [25:03<00:11,  1.53it/s]
 99% 2298/2315 [25:03<00:11,  1.53it/s]
 99% 2299/2315 [25:04<00:10,  1.53it/s]
 99% 2300/2315 [25:05<00:09,  1.53it/s]
 99% 2301/2315 [25:05<00:09,  1.53it/s]
 99% 2302/2315 [25:06<00:08,  1.53it/s]
 99% 2303/2315 [25:07<00:07,  1.53it/s]
100% 2304/2315 [25:07<00:07,  1.53it/s]
100% 2305/2315 [25:08<00:06,  1.53it/s]
100% 2306/2315 [25:09<00:05,  1.53it/s]
100% 2307/2315 [25:09<00:05,  1.53it/s]
100% 2308/2315 [25:10<00:04,  1.53it/s]
100% 2309/2315 [25:11<00:03,  1.53it/s]
100% 2310/2315 [25:11<00:03,  1.53it/s]
100% 2311/2315 [25:12<00:02,  1.53it/s]
100% 2312/2315 [25:13<00:01,  1.53it/s]
100% 2313/2315 [25:13<00:01,  1.53it/s]
100% 2314/2315 [25:14<00:00,  1.53it/s]
100% 2315/2315 [25:15<00:00,  1.53it/s]
100% 2315/2315 [25:15<00:00,  1.53it/s]

1449


  0% 0/1449 [00:00<?, ?it/s]
  0% 3/1449 [00:00<01:01, 23.61it/s]
  0% 6/1449 [00:00<00:59, 24.40it/s]
  1% 9/1449 [00:00<00:58, 24.49it/s]
  1% 12/1449 [00:00<00:58, 24.40it/s]
  1% 15/1449 [00:00<00:58, 24.57it/s]
  1% 18/1449 [00:00<00:56, 25.13it/s]
  1% 21/1449 [00:00<01:00, 23.75it/s]
  2% 24/1449 [00:00<01:00, 23.53it/s]
  2% 27/1449 [00:01<01:02, 22.67it/s]
  2% 30/1449 [00:01<01:00, 23.47it/s]
  2% 33/1449 [00:01<00:59, 23.81it/s]
  2% 36/1449 [00:01<00:58, 23.96it/s]
  3% 39/1449 [00:01<00:58, 24.08it/s]
  3% 42/1449 [00:01<00:58, 23.85it/s]
  3% 45/1449 [00:01<00:58, 24.16it/s]
  3% 48/1449 [00:01<00:57, 24.46it/s]
  4% 51/1449 [00:02<00:59, 23.40it/s]
  4% 54/1449 [00:02<00:59, 23.63it/s]
  4% 57/1449 [00:02<00:59, 23.55it/s]
  4% 60/1449 [00:02<01:01, 22.43it/s]
  4% 63/1449 [00:02<01:00, 23.09it/s]
  5% 66/1449 [00:02<01:01, 22.54it/s]
  5% 69/1449 [00:02<00:59, 23.07it/s]
  5% 72/1449 [00:03<00:58, 23.39it/s]
  5% 75/1449 [00:03<00:58, 23.55it/s]
  5% 78/1449 [00:03<00:56, 24.25it/s]
  6% 81/1449 [00:03<00:58, 23.43it/s]
  6% 84/1449 [00:03<00:58, 23.37it/s]
  6% 87/1449 [00:03<00:57, 23.50it/s]
  6% 90/1449 [00:03<00:57, 23.74it/s]
  6% 93/1449 [00:03<00:59, 22.82it/s]
  7% 96/1449 [00:04<00:58, 23.05it/s]
  7% 99/1449 [00:04<00:57, 23.52it/s]
  7% 102/1449 [00:04<00:56, 23.78it/s]
  7% 105/1449 [00:04<00:56, 23.91it/s]
  7% 108/1449 [00:04<00:55, 24.17it/s]
  8% 111/1449 [00:04<00:54, 24.49it/s]
  8% 114/1449 [00:04<00:54, 24.43it/s]
  8% 117/1449 [00:04<00:54, 24.52it/s]
  8% 120/1449 [00:05<00:54, 24.45it/s]
  8% 123/1449 [00:05<00:54, 24.50it/s]
  9% 126/1449 [00:05<00:53, 24.95it/s]
  9% 129/1449 [00:05<00:52, 24.99it/s]
  9% 132/1449 [00:05<00:54, 24.37it/s]
  9% 135/1449 [00:05<00:53, 24.51it/s]
 10% 138/1449 [00:05<00:52, 24.76it/s]
 10% 141/1449 [00:05<00:52, 24.73it/s]
 10% 144/1449 [00:06<00:53, 24.56it/s]
 10% 147/1449 [00:06<00:53, 24.52it/s]
 10% 150/1449 [00:06<00:51, 25.21it/s]
 11% 153/1449 [00:06<00:51, 25.09it/s]
 11% 156/1449 [00:06<00:51, 25.07it/s]
 11% 159/1449 [00:06<00:51, 24.85it/s]
 11% 162/1449 [00:06<00:52, 24.67it/s]
 11% 165/1449 [00:06<00:51, 24.84it/s]
